Id,View,Part,Group,Muscle,Side,coord,values
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x8,NA
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y8,NA
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x9,NA
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y9,NA
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,x10,NA
19,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Right,y10,NA
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x1,361
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y1,184
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x2,350
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y2,203
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x3,345
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y3,226
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x4,329
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y4,256
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x5,338
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y5,251
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x6,358
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y6,214
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x7,366
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y7,201
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x8,NA
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y8,NA
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x9,NA
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y9,NA
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,x10,NA
20,Posterior,Upper_Body,Forearm,Extensor_Digitorum,Left,y10,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x1,520
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y1,193
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x2,511
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y2,189
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x3,515
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y3,205
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x4,543
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y4,250
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x5,548
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y5,262
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x6,551
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y6,252
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x7,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y7,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x8,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y8,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x9,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y9,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,x10,NA
21,Posterior,Upper_Body,Forearm,Flexor_Carpi,Right,y10,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x1,373
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y1,193
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x2,381
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y2,189
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x3,378
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y3,204
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x4,351
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y4,248
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x5,345
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y5,261
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x6,341
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y6,252
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x7,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y7,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x8,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y8,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x9,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y9,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,x10,NA
22,Posterior,Upper_Body,Forearm,Flexor_Carpi,Left,y10,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x1,207
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y1,191
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x2,207
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y2,204
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x3,214
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y3,220
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x4,226
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y4,234
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x5,243
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y5,262
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x6,249
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y6,258
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x7,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y7,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x8,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y8,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x9,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y9,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,x10,NA
23,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Left,y10,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x1,34
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y1,262
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x2,50
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y2,236
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x3,63
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y3,220
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x4,70
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y4,203
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x5,69
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y5,190
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x6,29
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y6,256
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x7,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y7,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x8,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y8,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x9,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y9,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,x10,NA
24,Anterior,Upper_Body,Forearm,Flexor_Digitorum,Right,y10,NA
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x1,398
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y1,383
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x2,396
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y2,399
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x3,387
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y3,428
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x4,385
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y4,459
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x5,389
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y5,469
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x6,396
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y6,460
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x7,399
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y7,429
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x8,404
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y8,408
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x9,404
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y9,398
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,x10,NA
25,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Left,y10,NA
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x1,495
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y1,383
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x2,499
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y2,402
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x3,507
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y3,427
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x4,509
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y4,459
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x5,504
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y5,468
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x6,499
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y6,461
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x7,495
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y7,428
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x8,489
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y8,401
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x9,NA
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y9,NA
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,x10,NA
26,Posterior,Lower_Body,Calves,Gastroc_Lateralis,Right,y10,NA
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x1,417
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y1,394
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x2,412
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y2,400
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x3,407
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y3,410
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x4,402
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y4,430
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x5,400
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y5,457
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x6,409
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y6,476
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x7,420
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y7,454
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x8,421
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y8,403
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x9,NA
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y9,NA
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,x10,NA
27,Posterior,Lower_Body,Calves,Gastroc_Medialis,Left,y10,NA
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x1,477
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y1,394
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x2,473
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y2,402
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x3,474
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y3,454
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x4,485
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y4,475
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x5,495
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y5,457
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x6,491
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y6,428
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x7,486
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y7,406
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x8,NA
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y8,NA
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x9,NA
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y9,NA
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,x10,NA
28,Posterior,Lower_Body,Calves,Gastroc_Medialis,Right,y10,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x1,434
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y1,240
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x2,400
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y2,261
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x3,399
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y3,285
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x4,403
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y4,302
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x5,440
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y5,291
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x6,445
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y6,276
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x7,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y7,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x8,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y8,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x9,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y9,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,x10,NA
29,Posterior,Lower_Body,Gluteus,Gluteus_Max,Left,y10,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x1,459
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y1,239
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x2,449
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y2,275
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x3,452
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y3,290
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x4,489
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y4,302
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x5,493
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y5,286
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x6,492
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y6,261
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x7,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y7,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x8,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y8,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x9,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y9,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,x10,NA
30,Posterior,Lower_Body,Gluteus,Gluteus_Max,Right,y10,NA
31,Posterior,Upper_Body,Head,Head_Back,None,x1,448
31,Posterior,Upper_Body,Head,Head_Back,None,y1,6
31,Posterior,Upper_Body,Head,Head_Back,None,x2,436
31,Posterior,Upper_Body,Head,Head_Back,None,y2,9
31,Posterior,Upper_Body,Head,Head_Back,None,x3,426
31,Posterior,Upper_Body,Head,Head_Back,None,y3,19
31,Posterior,Upper_Body,Head,Head_Back,None,x4,426
31,Posterior,Upper_Body,Head,Head_Back,None,y4,38
31,Posterior,Upper_Body,Head,Head_Back,None,x5,435
31,Posterior,Upper_Body,Head,Head_Back,None,y5,53
31,Posterior,Upper_Body,Head,Head_Back,None,x6,460
31,Posterior,Upper_Body,Head,Head_Back,None,y6,53
31,Posterior,Upper_Body,Head,Head_Back,None,x7,468
31,Posterior,Upper_Body,Head,Head_Back,None,y7,38
31,Posterior,Upper_Body,Head,Head_Back,None,x8,468
31,Posterior,Upper_Body,Head,Head_Back,None,y8,19
31,Posterior,Upper_Body,Head,Head_Back,None,x9,459
31,Posterior,Upper_Body,Head,Head_Back,None,y9,9
31,Posterior,Upper_Body,Head,Head_Back,None,x10,NA
31,Posterior,Upper_Body,Head,Head_Back,None,y10,NA
32,Anterior,Upper_Body,Head,Head_Front,None,x1,121
32,Anterior,Upper_Body,Head,Head_Front,None,y1,21
32,Anterior,Upper_Body,Head,Head_Front,None,x2,115
32,Anterior,Upper_Body,Head,Head_Front,None,y2,43
32,Anterior,Upper_Body,Head,Head_Front,None,x3,120
32,Anterior,Upper_Body,Head,Head_Front,None,y3,62
32,Anterior,Upper_Body,Head,Head_Front,None,x4,130
32,Anterior,Upper_Body,Head,Head_Front,None,y4,71
32,Anterior,Upper_Body,Head,Head_Front,None,x5,139
32,Anterior,Upper_Body,Head,Head_Front,None,y5,76
32,Anterior,Upper_Body,Head,Head_Front,None,x6,151
32,Anterior,Upper_Body,Head,Head_Front,None,y6,69
32,Anterior,Upper_Body,Head,Head_Front,None,x7,158
32,Anterior,Upper_Body,Head,Head_Front,None,y7,61
32,Anterior,Upper_Body,Head,Head_Front,None,x8,162
32,Anterior,Upper_Body,Head,Head_Front,None,y8,39
32,Anterior,Upper_Body,Head,Head_Front,None,x9,157
32,Anterior,Upper_Body,Head,Head_Front,None,y9,20
32,Anterior,Upper_Body,Head,Head_Front,None,x10,139
32,Anterior,Upper_Body,Head,Head_Front,None,y10,14
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x1,410
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y1,366
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x2,402
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y2,380
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x3,408
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y3,397
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x4,417
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y4,388
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x5,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y5,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x6,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y6,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x7,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y7,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x8,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y8,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x9,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y9,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,x10,NA
33,Posterior,Lower_Body,Knee,Knee_Back,Left,y10,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x1,485
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y1,367
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x2,477
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y2,389
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x3,486
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y3,397
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x4,492
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y4,380
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x5,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y5,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x6,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y6,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x7,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y7,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x8,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y8,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x9,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y9,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,x10,NA
34,Posterior,Lower_Body,Knee,Knee_Back,Right,y10,NA
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x1,100
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y1,357
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x2,102
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y2,365
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x3,104
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y3,375
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x4,106
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y4,384
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x5,103
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y5,398
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x6,90
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y6,398
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x7,84
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y7,388
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x8,84
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y8,375
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x9,91
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y9,367
35,Anterior,Lower_Body,Knee,Knee_Front,Right,x10,NA
35,Anterior,Lower_Body,Knee,Knee_Front,Right,y10,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x1,178
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y1,357
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x2,194
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y2,376
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x3,194
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y3,387
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x4,188
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y4,399
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x5,176
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y5,398
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x6,171
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y6,384
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x7,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y7,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x8,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y8,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x9,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y9,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,x10,NA
36,Anterior,Lower_Body,Knee,Knee_Front,Left,y10,NA
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x1,402
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y1,97
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x2,395
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y2,121
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x3,396
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y3,136
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x4,409
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y4,183
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x5,440
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y5,173
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x6,440
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y6,162
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x7,415
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y7,133
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x8,408
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y8,103
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x9,NA
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y9,NA
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,x10,NA
37,Posterior,Upper_Body,Back,Latissimus_Dorsi,Left,y10,NA
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x1,491
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y1,97
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x2,498
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y2,122
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x3,497
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y3,138
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x4,484
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y4,183
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x5,453
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y5,173
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x6,453
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y6,162
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x7,478
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y7,134
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x8,485
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y8,104
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x9,NA
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y9,NA
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,x10,NA
38,Posterior,Upper_Body,Back,Latissimus_Dorsi,Right,y10,NA
39,Anterior,Upper_Body,Neck,Neck,Left,x1,153
39,Anterior,Upper_Body,Neck,Neck,Left,y1,72
